year,state,all_instruction_pp,cpi
2011,North Dakota,6866.59,221.0613333
2011,Ohio,6251.37,221.0613333
2011,Oklahoma,4311.06,221.0613333
2011,Oregon,5625.48,221.0613333
2011,Pennsylvania,8194.17,221.0613333
2011,Rhode Island,8153.74,221.0613333
2011,South Carolina,5091.63,221.0613333
2011,South Dakota,5256.52,221.0613333
2011,Tennessee,5015.47,221.0613333
2011,Texas,5240.41,221.0613333
2011,Utah,3955.55,221.0613333
2011,Vermont,9630.85,221.0613333
2011,Virginia,6281.2,221.0613333
2011,Washington,5759.64,221.0613333
2011,West Virginia,7125.82,221.0613333
2011,Wisconsin,7102.57,221.0613333
2011,Wyoming,9366.34,221.0613333
2012,United States,6430.06,227.5535
2012,Alabama,4959.36,227.5535
2012,Alaska,9602.72,227.5535
2012,Arizona,4155.52,227.5535
2012,Arkansas,5349.92,227.5535
2012,California,5514.9,227.5535
2012,Colorado,4943.58,227.5535
2012,Connecticut,10078.09,227.5535
2012,Delaware,8832.14,227.5535
2012,District of Columbia,10635.44,227.5535
2012,Florida,5100.07,227.5535
2012,Georgia,5692.55,227.5535
2012,Hawaii,6912.41,227.5535
2012,Idaho,4011.54,227.5535
2012,Illinois,7105.91,227.5535
2012,Indiana,5618.15,227.5535
2012,Iowa,6196.03,227.5535
2012,Kansas,6040.23,227.5535
2012,Kentucky,5423.17,227.5535
2012,Louisiana,6560.07,227.5535
2012,Maine,7019.74,227.5535
2012,Maryland,8363.56,227.5535
2012,Massachusetts,8665.43,227.5535
2012,Michigan,6381.77,227.5535
2012,Minnesota,7093.12,227.5535
2012,Mississippi,4670.29,227.5535
2012,Missouri,5661.3,227.5535
2012,Montana,6244.55,227.5535
2012,Nebraska,7469.88,227.5535
2012,Nevada,4782.35,227.5535
2012,New Hampshire,8664.21,227.5535
2012,New Jersey,9964.24,227.5535
2012,New Mexico,5138.19,227.5535
2012,New York,13582.36,227.5535
2012,North Carolina,5143.91,227.5535
2012,North Dakota,7029.74,227.5535
2012,Ohio,6183.12,227.5535
2012,Oklahoma,4064.82,227.5535
2012,Oregon,5499.67,227.5535
2012,Pennsylvania,8134.98,227.5535
2012,Rhode Island,8321.7,227.5535
2012,South Carolina,5152.99,227.5535
2012,South Dakota,5027.43,227.5535
2012,Tennessee,5158.29,227.5535
2012,Texas,4933.69,227.5535
2012,Utah,3903.02,227.5535
2012,Vermont,9667.73,227.5535
2012,Virginia,6456.14,227.5535
2012,Washington,5614.87,227.5535
2012,West Virginia,6714.05,227.5535
2012,Wisconsin,6522.66,227.5535
2012,Wyoming,9398.42,227.5535
2013,United States,6503.92,231.3886667
2013,Alabama,5030.94,231.3886667
2013,Alaska,10104.81,231.3886667
2013,Arizona,4016.16,231.3886667
2013,Arkansas,5318.93,231.3886667
2013,California,5506.58,231.3886667
2013,Colorado,5035.89,231.3886667
2013,Connecticut,10285.18,231.3886667
2013,Delaware,8636.95,231.3886667
2013,District of Columbia,10771.05,231.3886667
2013,Florida,5161.51,231.3886667
2013,Georgia,5615.85,231.3886667
2013,Hawaii,6948.86,231.3886667
2013,Idaho,4092.33,231.3886667
2013,Illinois,7290.75,231.3886667
2013,Indiana,5516.75,231.3886667
2013,Iowa,6356.47,231.3886667
2013,Kansas,6072.35,231.3886667
2013,Kentucky,5348.24,231.3886667
2013,Louisiana,5905.25,231.3886667
2013,Maine,6969.52,231.3886667
2013,Maryland,8499.36,231.3886667
2013,Massachusetts,8934.32,231.3886667
2013,Michigan,6433.35,231.3886667
2013,Minnesota,7260.73,231.3886667
2013,Mississippi,4614.73,231.3886667
2013,Missouri,5728.35,231.3886667
2013,Montana,6351.8,231.3886667
2013,Nebraska,7645.59,231.3886667
2013,Nevada,4767.61,231.3886667
2013,New Hampshire,8659.66,231.3886667
2013,New Jersey,10815.46,231.3886667
2013,New Mexico,5225.4,231.3886667
2013,New York,13756.03,231.3886667
2013,North Carolina,5231.63,231.3886667
2013,North Dakota,7116.75,231.3886667
2013,Ohio,6171.63,231.3886667
2013,Oklahoma,4170.34,231.3886667
2013,Oregon,5517.36,231.3886667
2013,Pennsylvania,8556.78,231.3886667
2013,Rhode Island,8414.71,231.3886667
2013,South Carolina,5348.79,231.3886667
2013,South Dakota,5019.23,231.3886667
2013,Tennessee,5230.7,231.3886667
2013,Texas,4946.69,231.3886667
2013,Utah,4199.03,231.3886667
2013,Vermont,9874.37,231.3886667
2013,Virginia,6672.66,231.3886667
2013,Washington,5625.02,231.3886667
2013,West Virginia,6475.98,231.3886667
2013,Wisconsin,6526.92,231.3886667
2013,Wyoming,9252.09,231.3886667
2014,United States,6653.84,234.989
2014,Alabama,5164,234.989
2014,Alaska,10314.6,234.989
2014,Arizona,4091.03,234.989
2014,Arkansas,5430.49,234.989
2014,California,5708.51,234.989
2014,Colorado,5158.63,234.989
2014,Connecticut,11030.81,234.989
2014,Delaware,8633.21,234.989
2014,District of Columbia,9477.46,234.989
2014,Florida,5370.11,234.989
2014,Georgia,5589.69,234.989
2014,Hawaii,7420.68,234.989
2014,Idaho,3939.46,234.989
2014,Illinois,7822.4,234.989
2014,Indiana,5470.54,234.989
2014,Iowa,6510.43,234.989
2014,Kansas,6110.1,234.989
2014,Kentucky,5329.03,234.989
2014,Louisiana,6050.19,234.989
2014,Maine,7284.27,234.989
2014,Maryland,8635.05,234.989
2014,Massachusetts,9225.37,234.989
2014,Michigan,6496.77,234.989
2014,Minnesota,7440.89,234.989
2014,Mississippi,4628.31,234.989
2014,Missouri,5871.46,234.989
2014,Montana,6589.56,234.989
2014,Nebraska,7713.61,234.989
2014,Nevada,4829.33,234.989
2014,New Hampshire,9012.94,234.989
2014,New Jersey,10390.93,234.989
2014,New Mexico,5233.94,234.989
2014,New York,14286.54,234.989
2014,North Carolina,5254.04,234.989
2014,North Dakota,7346.32,234.989
2014,Ohio,6508.85,234.989
2014,Oklahoma,4228.06,234.989
2014,Oregon,5765.71,234.989
2014,Pennsylvania,8496.53,234.989
2014,Rhode Island,8550.1,234.989
2014,South Carolina,5424.9,234.989
2014,South Dakota,5246.52,234.989
2014,Tennessee,5336.15,234.989
2014,Texas,5124.73,234.989
2014,Utah,4096.28,234.989
2014,Vermont,10164.62,234.989
2014,Virginia,6645.01,234.989
2014,Washington,5925.48,234.989
2014,West Virginia,6497.51,234.989
2014,Wisconsin,6572.45,234.989
2014,Wyoming,9338.01,234.989
2015,United States,6902.73,236.6704167
2015,Alabama,5190.67,236.6704167
2015,Alaska,11354.14,236.6704167
2015,Arizona,4016.2,236.6704167
2015,Arkansas,5454.81,236.6704167
2015,California,6254.84,236.6704167
2015,Colorado,5240.11,236.6704167
2015,Connecticut,11341.03,236.6704167
2015,Delaware,8718.33,236.6704167
2015,District of Columbia,10399.85,236.6704167
2015,Florida,5442.1,236.6704167
2015,Georgia,5764.69,236.6704167
2015,Hawaii,7553.91,236.6704167
2015,Idaho,4125.09,236.6704167
2015,Illinois,8331.36,236.6704167
2015,Indiana,5510.39,236.6704167
2015,Iowa,6696.69,236.6704167
2015,Kansas,6136.91,236.6704167
2015,Kentucky,5530.7,236.6704167
2015,Louisiana,6203.95,236.6704167
2015,Maine,7619.2,236.6704167
2015,Maryland,8792.99,236.6704167
2015,Massachusetts,9614.47,236.6704167
2015,Michigan,6721.76,236.6704167
2015,Minnesota,7753.98,236.6704167
2015,Mississippi,4795.85,236.6704167
2015,Missouri,6034.83,236.6704167
2015,Montana,6515.87,236.6704167
2015,Nebraska,7834.93,236.6704167
2015,Nevada,4944.6,236.6704167
2015,New Hampshire,9190.46,236.6704167
2015,New Jersey,10578.69,236.6704167
2015,New Mexico,5436.15,236.6704167
2015,New York,14768.55,236.6704167
2015,North Carolina,5433.37,236.6704167
2015,North Dakota,7782.74,236.6704167
2015,Ohio,6654.58,236.6704167
2015,Oklahoma,4465.94,236.6704167
2015,Oregon,6073.87,236.6704167
2015,Pennsylvania,8987.81,236.6704167
2015,Rhode Island,8874.14,236.6704167
2015,South Carolina,5475.7,236.6704167
2015,South Dakota,5254.27,236.6704167
2015,Tennessee,5369.63,236.6704167
2015,Texas,5343.97,236.6704167
2015,Utah,4125.42,236.6704167
2015,Vermont,10823.3,236.6704167
2015,Virginia,6838.32,236.6704167
2015,Washington,6069.76,236.6704167
2015,West Virginia,6500.56,236.6704167
2015,Wisconsin,6641.2,236.6704167
2015,Wyoming,9544.46,236.6704167
2016,United States,7161.1,238.2429167
2016,Alabama,5262.98,238.2429167
2016,Alaska,9448.72,238.2429167
2016,Arizona,4077.11,238.2429167
2016,Arkansas,5539.31,238.2429167
2016,California,6849.2,238.2429167
2016,Colorado,5422.8,238.2429167
2016,Connecticut,11656.44,238.2429167
2016,Delaware,9190.78,238.2429167
2016,District of Columbia,11833.42,238.2429167
2016,Florida,5478.03,238.2429167
2016,Georgia,5974.95,238.2429167
2016,Hawaii,8066.4,238.2429167
2016,Idaho,4261.66,238.2429167
2016,Illinois,8635.97,238.2429167
2016,Indiana,5705.51,238.2429167
2016,Iowa,6786.64,238.2429167
2016,Kansas,6063.4,238.2429167
2016,Kentucky,5707.66,238.2429167
2016,Louisiana,6199.04,238.2429167
2016,Maine,7591.08,238.2429167
2016,Maryland,8848.43,238.2429167
2016,Massachusetts,9712.84,238.2429167
2016,Michigan,6822.92,238.2429167
2016,Minnesota,8073.51,238.2429167
2016,Mississippi,4951.49,238.2429167
2016,Missouri,6156.03,238.2429167
2016,Montana,6700.63,238.2429167
2016,Nebraska,8008.36,238.2429167
2016,Nevada,5182.68,238.2429167
2016,New Hampshire,9610.42,238.2429167
2016,New Jersey,10715.87,238.2429167
2016,New Mexico,5418.47,238.2429167
2016,New York,15746.5,238.2429167
2016,North Carolina,5513.09,238.2429167
2016,North Dakota,8005.33,238.2429167
2016,Ohio,7070.55,238.2429167
2016,Oklahoma,4527.62,238.2429167
2016,Oregon,6326.99,238.2429167
2016,Pennsylvania,9461.16,238.2429167
2016,Rhode Island,9035.21,238.2429167
2016,South Carolina,5629.22,238.2429167
2016,South Dakota,5360.19,238.2429167
2016,Tennessee,5405.79,238.2429167
2016,Texas,5513.67,238.2429167
2016,Utah,4466.54,238.2429167
2016,Vermont,10720.19,238.2429167
2016,Virginia,6965.57,238.2429167
2016,Washington,6538.32,238.2429167
2016,West Virginia,6507.46,238.2429167
2016,Wisconsin,6697.24,238.2429167
2016,Wyoming,9750.12,238.2429167
2017,United States,7405.7,242.6751667
2017,Alabama,5427.47,242.6751667
2017,Alaska,9538.24,242.6751667
2017,Arizona,4308.04,242.6751667
2017,Arkansas,5611.34,242.6751667
2017,California,7222.54,242.6751667
2017,Colorado,5512.67,242.6751667
2017,Connecticut,11861.35,242.6751667
2017,Delaware,9532.25,242.6751667
2017,District of Columbia,12195.43,242.6751667
2017,Florida,5593.08,242.6751667
2017,Georgia,6154.88,242.6751667
2017,Hawaii,8372.65,242.6751667
2017,Idaho,4434.62,242.6751667
2017,Illinois,9390.83,242.6751667
2017,Indiana,5813.74,242.6751667
2017,Iowa,6947.85,242.6751667
2017,Kansas,6735.5,242.6751667
2017,Kentucky,5795.03,242.6751667
2017,Louisiana,6244.68,242.6751667
2017,Maine,7766.91,242.6751667
2017,Maryland,9480.98,242.6751667
2017,Massachusetts,10057.44,242.6751667
2017,Michigan,6947.18,242.6751667
2017,Minnesota,8199.53,242.6751667
2017,Mississippi,4971.17,242.6751667
2017,Missouri,6299.58,242.6751667
2017,Montana,6753.19,242.6751667
2017,Nebraska,8207.58,242.6751667
2017,Nevada,5471.8,242.6751667
2017,New Hampshire,9826.01,242.6751667
2017,New Jersey,11076.24,242.6751667
2017,New Mexico,5493.15,242.6751667
2017,New York,16112.79,242.6751667
2017,North Carolina,5712.39,242.6751667
2017,North Dakota,8255.89,242.6751667
2017,Ohio,7436.03,242.6751667
2017,Oklahoma,4447.18,242.6751667
2017,Oregon,6567.72,242.6751667
2017,Pennsylvania,9718.54,242.6751667
2017,Rhode Island,9307.63,242.6751667
2017,South Carolina,5797.62,242.6751667
2017,South Dakota,5888.67,242.6751667
2017,Tennessee,5584.39,242.6751667
2017,Texas,5541.74,242.6751667
2017,Utah,4593.79,242.6751667
2017,Vermont,11038.63,242.6751667
2017,Virginia,7235.7,242.6751667
2017,Washington,6933.19,242.6751667
2017,West Virginia,6623.38,242.6751667
2017,Wisconsin,7028.75,242.6751667
2017,Wyoming,9778.71,242.6751667
2018,United States,7607.56,248.1315
2018,Alabama,5520.6,248.1315
2018,Alaska,9495.44,248.1315
2018,Arizona,4459.49,248.1315
2018,Arkansas,5723.21,248.1315
2018,California,7187.87,248.1315
2018,Colorado,5697.24,248.1315
2018,Connecticut,12322.07,248.1315
2018,Delaware,9723.3,248.1315
2018,District of Columbia,13365.09,248.1315
2018,Florida,5771.76,248.1315
2018,Georgia,6572.44,248.1315
2018,Hawaii,9047.22,248.1315
2018,Idaho,4620.05,248.1315
2018,Illinois,9581.85,248.1315
2018,Indiana,5931.29,248.1315
2018,Iowa,7090.61,248.1315
2018,Kansas,7139.86,248.1315
2018,Kentucky,6516.57,248.1315
2018,Louisiana,6427.07,248.1315
2018,Maine,7932.85,248.1315
2018,Maryland,9277.18,248.1315
2018,Massachusetts,10676.7,248.1315
2018,Michigan,7179.04,248.1315
2018,Minnesota,8421.8,248.1315
2018,Mississippi,5043.33,248.1315
2018,Missouri,6527.35,248.1315
2018,Montana,6881.32,248.1315
2018,Nebraska,8216.18,248.1315
2018,Nevada,5429.42,248.1315
2018,New Hampshire,10585.98,248.1315
2018,New Jersey,11266.25,248.1315
2018,New Mexico,5372.58,248.1315
2018,New York,16668.24,248.1315
2018,North Carolina,5896.17,248.1315
2018,North Dakota,8199.34,248.1315
2018,Ohio,7680.49,248.1315
2018,Oklahoma,4556,248.1315
2018,Oregon,6953.45,248.1315
2018,Pennsylvania,10107.77,248.1315
2018,Rhode Island,9398.31,248.1315
2018,South Carolina,5928.18,248.1315
2018,South Dakota,5959.89,248.1315
2018,Tennessee,5807.19,248.1315
2018,Texas,5695.09,248.1315
2018,Utah,4828,248.1315
2018,Vermont,11558.85,248.1315
2018,Virginia,7455.92,248.1315
2018,Washington,7555.59,248.1315
2018,West Virginia,6509.85,248.1315
2018,Wisconsin,7148.58,248.1315
2018,Wyoming,9642.05,248.1315
2019,United States,7963.02,253.2578333
2019,Alabama,5715.38,253.2578333
2019,Alaska,9789.19,253.2578333
2019,Arizona,4705.45,253.2578333
2019,Arkansas,5842.19,253.2578333
2019,California,8372.97,253.2578333
2019,Colorado,6105.31,253.2578333
2019,Connecticut,12662.44,253.2578333
2019,Delaware,10064.22,253.2578333
2019,District of Columbia,10957.28,253.2578333
2019,Florida,5899.93,253.2578333
2019,Georgia,6757.64,253.2578333
2019,Hawaii,9378.33,253.2578333
2019,Idaho,4753.1,253.2578333
2019,Illinois,9756.23,253.2578333
2019,Indiana,5963.76,253.2578333
2019,Iowa,7147.52,253.2578333
2019,Kansas,7266.04,253.2578333
2019,Kentucky,6605.11,253.2578333
2019,Louisiana,6561.58,253.2578333
2019,Maine,8247.2,253.2578333
2019,Maryland,9489.11,253.2578333
2019,Massachusetts,11073.37,253.2578333
2019,Michigan,7363.64,253.2578333
2019,Minnesota,8682.73,253.2578333
2019,Mississippi,5258.33,253.2578333
2019,Missouri,6332.37,253.2578333
2019,Montana,7087.13,253.2578333
2019,Nebraska,7910.08,253.2578333
2019,Nevada,5432.93,253.2578333
2019,New Hampshire,10915.08,253.2578333
2019,New Jersey,11825.64,253.2578333
2019,New Mexico,5751,253.2578333
2019,New York,17355.2,253.2578333
2019,North Carolina,6205.76,253.2578333
2019,North Dakota,8425.5,253.2578333
2019,Ohio,7994.05,253.2578333
2019,Oklahoma,5243.17,253.2578333
2019,Oregon,7228.34,253.2578333
2019,Pennsylvania,10339.75,253.2578333
2019,Rhode Island,9688.9,253.2578333
2019,South Carolina,6074.38,253.2578333
2019,South Dakota,6008.91,253.2578333
2019,Tennessee,5984.09,253.2578333
2019,Texas,5804.18,253.2578333
2019,Utah,5067.77,253.2578333
2019,Vermont,11912.95,253.2578333
2019,Virginia,7672.09,253.2578333
2019,Washington,8491.38,253.2578333
2019,West Virginia,6918.95,253.2578333
2019,Wisconsin,7399.85,253.2578333
2019,Wyoming,9693.64,253.2578333
2020,United States,8182.635069,257.27275
2020,Alabama,5883.155319,257.27275
2020,Alaska,9752.940909,257.27275
2020,Arizona,4801.302316,257.27275
2020,Arkansas,5810.195922,257.27275
2020,California,8316.382617,257.27275
2020,Colorado,6350.612161,257.27275
2020,Connecticut,12879.9485,257.27275
2020,Delaware,9827.201657,257.27275
2020,District of Columbia,11520.02119,257.27275
2020,Florida,6082.452109,257.27275
2020,Georgia,7110.756316,257.27275
2020,Hawaii,9805.608323,257.27275
2020,Idaho,4974.714964,257.27275
2020,Illinois,10539.99902,257.27275
2020,Indiana,6213.152227,257.27275
2020,Iowa,7194.168451,257.27275
2020,Kansas,7789.713527,257.27275
2020,Kentucky,6664.773581,257.27275
2020,Louisiana,6626.111736,257.27275
2020,Maine,8828.491683,257.27275
2020,Maryland,9782.672884,257.27275
2020,Massachusetts,11713.5599,257.27275
2020,Michigan,7534.643523,257.27275
2020,Minnesota,8885.405917,257.27275
2020,Mississippi,5545.95353,257.27275
2020,Missouri,6364.121417,257.27275
2020,Montana,7130.524346,257.27275
2020,Nebraska,8007.154788,257.27275
2020,Nevada,5748.276857,257.27275
2020,New Hampshire,11228.18357,257.27275
2020,New Jersey,12074.42433,257.27275
2020,New Mexico,6580.14345,257.27275
2020,New York,17813.10174,257.27275
2020,North Carolina,6270.274545,257.27275
2020,North Dakota,8616.288782,257.27275
2020,Ohio,8212.903418,257.27275
2020,Oklahoma,5423.848765,257.27275
2020,Oregon,7460.016019,257.27275
2020,Pennsylvania,10576.70493,257.27275
2020,Rhode Island,10023.38855,257.27275
2020,South Carolina,6392.555774,257.27275
2020,South Dakota,6030.511508,257.27275
2020,Tennessee,5977.342429,257.27275
2020,Texas,6147.209777,257.27275
2020,Utah,5281.256591,257.27275
2020,Vermont,12456.51896,257.27275
2020,Virginia,7827.81148,257.27275
2020,Washington,8592.082092,257.27275
2020,West Virginia,7137.745459,257.27275
2020,Wisconsin,7559.675491,257.27275
2020,Wyoming,9898.752043,257.27275